date,tcn,tcr,ipc,ipc_nvolatil,tpm,ror2,ror10,ror5,ror2uf,ror10uf,ror5uf,m1,m2,m3,ipsa,col,colcons,colviv,colcom,imacec,imacecdes,exp,imp,impk,reserv,lf,empl,unem,ind,indmin,indmanu,indega,genera,ivcm,cobre,oil,spread,tbill10,rem_index
1/2/1994,428.69,96.01,0.3,1,,,,,,,,1626,7102,14503,827.3,25322,2078,3205,15220,,,,,,10975,,,,,34.6,54.5,,,,0.9,14.8,,6,24.55873422
1/3/1994,430.45,96.39,1.1,1.8,,,,,,,,1629,7215,14649,728.8,25144,2125,3227,15196,,,,,,11196,,,,,41.2,67.2,,,,0.9,14.7,,6.5,24.75809209
1/4/1994,424.47,94.45,0.5,1,,,,,,,,1597,7217,14633,799.9,25525,2142,3269,15582,,,,,,11227,,,,,38.7,62.4,,,,0.9,16.4,,7,25.08676317
1/5/1994,424.7,93.47,1.4,1.1,,,,,,,,1601,7269,14708,872.8,25147,2108,3286,15329,,,,,,11069,,,,,42.4,64.6,,,,1,17.9,,7.2,24.96822605
1/6/1994,420.68,92.94,0.5,0.7,,,,,,,,1609,7403,14946,838.6,25115,2095,3348,15311,,,,,,11667,,,,,37.7,61.3,,,,1.1,19.1,,7.1,25.42621035
1/7/1994,420.49,94.88,0.6,0.5,,,,,,,,1597,7546,15254,843.1,25521,2066,3390,15564,,,,,,11681,,,,,42,61.9,,,,1.1,19.7,,7.3,25.60401601
1/8/1994,419.43,94.57,1.1,0.5,,,,,,,,1599,7614,15510,941.5,25633,2070,3416,15644,,,,,,11745,,,,,41.6,65.1,,,,1.1,18.4,,7.2,25.78720973
1/9/1994,414.87,94.01,0.5,0.3,,,,,,,,1628,7763,15768,989,25875,2148,3482,15759,,,,,,12092,,,,,42,59.8,,,,1.1,17.5,,7.4,26.19131352
1/10/1994,412.21,93.95,0.6,0.6,,,,,,,,1663,7849,16358,1095.5,26132,2148,3498,15984,,,,,,12475,,,,,42,61.3,,,,1.2,17.7,,7.7,26.26674623
1/11/1994,413.45,94,0.6,0.6,,,,,,,,1722,7922,16500,1069.1,26636,2262,3551,16201,,,,,,13468,,,,,41.9,62,,,,1.3,18.1,,7.9,26.43916384
1/12/1994,402.23,90.64,0.3,1.1,,,,,,,,1920,8171,16889,1008.9,26761,2320,3617,16372,,,,,,14209,,,,,45.1,61.2,,,,1.4,17.2,,7.8,27.34974438
1/1/1995,405.78,91.99,0.6,0.7,,,,,,,,1985,8319,17077,960.8,27302,2437,3669,16688,,,,,,14019,,,,,40.6,63,,,,1.4,18,,7.8,27.5437142
1/2/1995,412.14,93.77,0.5,0.6,,,,,,,,1992,8452,17358,926.7,27599,2474,3711,16862,,,,,,14438,,,,,37.5,56.8,,,,1.3,18.6,,7.5,27.77001232
1/3/1995,410.46,94.41,0.6,0.8,,,,,,,,1989,8703,17637,908.6,27772,2553,3769,16949,,,,,,14859,,,,,42.7,70.4,,,,1.3,18.6,,7.2,28.11484755
1/4/1995,394.33,91.93,0.6,0.7,,,,,,,,1983,8801,17782,972.3,27970,2587,3816,17209,,,,,,15560,,,,,44.1,65.6,,,,1.3,19.9,,7,28.37347398
1/5/1995,377.17,87.16,0.6,0.6,6,,,,,,,2020,8880,18064,1052.2,28052,2589,3867,17298,,,,,,15560,,,,,46.3,70.5,,,,1.3,19.7,,6.6,28.50278719
1/6/1995,373.59,85.95,0.7,0.5,6,,,,,,,2041,9203,18515,1076.5,28095,2581,3902,17190,,,,,,15881,,,,,45.5,66.3,,,,1.4,18.4,,6.2,28.94460733
1/7/1995,378.07,86.19,0.8,0.4,5.77,,,,,,,1972,9240,18606,1032.4,28581,2616,3937,17336,,,,,,15901,,,,,45.9,68.3,,,,1.4,17.3,,6.3,29.06853249
1/8/1995,387.27,85.49,1.6,0.9,5.7,,,,,,,1945,9426,18910,993.2,29092,2664,3949,17610,,,,,,15617,,,,,48.5,68,,,,1.4,18,,6.5,29.2086218
1/9/1995,394.56,85.49,0.6,0.6,5.9,,,,,,,2026,9659,19284,969.9,29601,2737,4034,17907,,,,,,15118,,,,,46.8,60.9,,,,1.3,18.2,,6.2,29.6450539
1/10/1995,406.62,87.73,0.8,0.5,6.38,,,,,,,2017,9794,19408,1005.2,30400,2809,4103,18214,,,,,,14482,,,,,47.1,66.8,,,,1.3,17.4,,6,29.69354635
1/11/1995,412.31,88.84,0.1,0.4,6.5,,,,,,,2048,9767,19896,956.1,31259,2949,4206,18819,,,,,,14584,,,,,47.1,64.6,,,,1.4,18,,5.9,30.04915768
1/12/1995,408.98,87.68,0.3,0.5,6.68,,,,,,,2292,10138,20289,1021,31647,2991,4293,19392,,,,,,15224,,,,,50.1,63.2,,,,1.3,19,,5.7,31.10521558
1/1/1996,408.53,86.96,0.3,0.7,6.7,,,,,,,2383,10497,20575,1015,32229,3171,4374,19678,46.5,47.1,,,,13899,,,,,48.9,66.9,,,,1.2,18.9,,5.6,31.19681244
1/2/1996,410.97,87.1,0.5,0.8,6.7,,,,,,,2337,10719,20911,1015.1,32368,3247,4441,19724,45.9,47.8,,,,13898,,,,,51.3,61.7,,,,1.2,19.1,,5.8,31.37461811
1/3/1996,411.55,86.6,0.7,1.2,6.7,,,,,,,2320,10809,21226,973.5,32529,3376,4518,19804,51,47.9,,,,14547,,,,,53.4,70.7,,,,1.2,21.3,,6.3,31.52009547
1/4/1996,408.42,84.91,1,0.7,7.31,,,,,,,2328,11057,21420,1014.1,32421,3413,4629,19680,49,47.9,,,,14722,,,,,53.4,68.3,,,,1.2,23.6,,6.5,31.789498
1/5/1996,406.23,83.82,0.8,1.2,7.5,,,,,,,2317,11197,21522,993.6,32620,3419,4705,19706,49,47.9,,,,14721,,,,,55.3,68.5,,,,1.2,21.2,,6.7,32.01040807
1/6/1996,409.85,83.83,0.4,0.8,7.5,,,,,,,2347,11426,22055,1039.8,32960,3418,4792,20007,47.5,48.4,,,,15103,,,,,54.5,64.1,,,,1,20.4,,6.9,32.3875716
1/7/1996,410.72,83.96,0.3,0.5,7.5,,,,,,,2272,11622,22592,1015.6,33285,3470,4869,20218,46.8,48.4,,,,15604,,,,,56.5,69.4,,,,0.9,21.3,,6.9,32.54921312
1/8/1996,411.1,83.99,0.4,0.5,7.5,,,,,,,2278,11789,23083,980.8,33541,3535,4943,20411,47.2,48.5,,,,15544,,,,,55.8,68.9,,,,0.9,21.9,,6.6,32.79706344
1/9/1996,411.84,83.48,0.5,0.3,7.5,,,,,,,2369,11760,23132,1006,33928,3613,5015,20601,45.4,48.6,,,,15479,,,,,54.7,61.1,,,,0.9,24,,6.8,32.98564521
1/10/1996,415.55,83.2,0.7,0.4,7.5,,,,,,,2332,12104,23522,1006.9,34431,3721,5078,20878,49.6,49,,,,15453,,,,,60.4,70.8,,,,0.9,24.9,,6.5,33.05030182
1/11/1996,420.03,84.09,0.4,0.3,7.5,,,,,,,2395,12210,23711,945.9,35197,3901,5161,21443,50.1,49.1,,,,15567,,,,,55.5,66.6,,,,1,23.6,,6.2,33.30354019
1/12/1996,422.41,84,0.4,0.5,7.5,,,,,,,2589,12473,24102,900.6,35848,4045,5254,21966,52.7,49.3,,,,15805,,,,,63.1,66.1,,,,1,25.4,,6.3,34.05786726
1/1/1997,423.79,83.32,0.5,0.3,7.5,,,,,,,2710,12831,24606,995.5,35972,4248,5319,22049,49.8,50.4,,,,15938,,,,,59,69,,,,1.1,25.2,,6.6,34.30032953
1/2/1997,416.19,79.67,0.8,0.5,7.31,,,,,,,2666,12965,24955,1044.4,36109,4499,5364,22045,48.1,50.2,,,,16539,,,,,55.8,60.8,,,,1.1,22.2,,6.4,34.50507545
1/3/1997,414.05,78.46,0.3,0.9,7.25,,,,,,,2663,13071,25184,1023.2,36496,4602,5482,22253,53.4,50.1,,,,16909,,,,,62.9,68.4,,,,1.1,21,,6.7,34.67210502
1/4/1997,417.58,78.66,0.3,0.4,7.1,,,,,,,2683,13349,25721,1069.8,37073,4647,5558,22708,51.8,50.6,,,,16950,,,,,59.2,70,,,,1.1,19.7,,6.9,34.76908993
1/5/1997,418.61,79.42,0.2,0.4,7,,,,,,,2695,13501,25992,1169.7,37421,4664,5636,22939,53,51.8,,,,17330,,,,,62.9,71.4,,,,1.1,20.8,,6.7,34.87146289
1/6/1997,417.42,79.13,0.2,0.5,6.8,,,,,,,2773,13807,26516,1184.8,37497,4667,5717,22973,50.6,51.5,,,,17872,,,,,58.5,69.2,,,,1.2,19.2,,6.5,35.0331044
1/7/1997,416.61,77.76,0.6,0.5,6.75,,,,,,,2720,13913,26884,1207.6,37815,4709,5772,23176,50.3,52,,,,17822,,,,,58.9,74.9,,,,1.1,19.6,,6.2,35.26479058
1/8/1997,414.85,76.53,0.4,0.3,6.75,,,,,,,2685,13900,26895,1146,38323,4803,5842,23476,51,52.4,,,,18390,,,,,61.7,69.8,,,,1,19.9,,6.3,35.41565599
1/9/1997,414.9,76.07,0.9,0.4,6.53,,,,,,,2852,14351,27539,1151.7,38489,4843,5886,23581,49.5,52.9,,,,18443,,,,,61.7,66,,,,1,19.8,,6.2,35.65811826
1/10/1997,414.41,75.27,1.2,0.3,6.5,,,,,,,2748,14715,27974,1065,39058,4877,5945,23960,53.8,53.2,,,,19234,,,,,63.2,74,,,,0.9,21.3,,6,35.72277487
1/11/1997,424.96,76.62,0.1,0.3,6.5,,,,,,,2754,14804,28314,1037.5,40255,4920,6077,24746,54.7,53.6,,,,19230,,,,,59.6,69.9,,,,0.9,20.1,,5.9,35.95984909
1/12/1997,438.29,76.97,0.1,0.7,6.5,,,,,,,3108,15341,29045,1016.8,40556,4805,5987,25349,57.7,53.9,,,,18274,,,,,67.5,71.8,,,,0.8,18.3,,5.8,36.58486295
1/1/1998,453.39,78.03,0.7,0.6,6.88,,,,,,,3108,15351,28569,907.3,41067,4947,6219,25349,53.4,53.9,,,,17153,,,,,62.2,68.1,,,,0.8,16.7,,5.5,37.01051894
1/2/1998,448.53,77.56,-0.1,0.4,8.35,,,,,,,2961,15568,28684,1001.5,41470,4950,6315,25666,51.7,53.9,,,,17362,,,,,56.9,62.1,,,,0.8,16.1,,5.6,37.16677241
1/3/1998,452.53,77.87,0.4,1,8.5,,,,,,,2950,15749,29086,1062.6,41572,4997,6368,25730,58.1,54.4,,,,17275,,,,,65.7,73.8,,,,0.8,15.1,,5.6,37.35535417
1/4/1998,453.74,77.93,0.4,0.3,8.5,,,,,,,2975,15847,29382,995.4,41879,4930,6403,26180,56.6,55.4,,,,17277,,,,,64.7,71.5,,,,0.8,15.3,,5.6,37.57087619
1/5/1998,453.42,77.72,0.2,0.6,8.5,,,,,,,2961,16089,29537,910.3,42054,4836,6476,26408,56,54.9,,,,17121,,,,,68.1,68.8,,,,0.8,14.9,,5.7,37.73251771
1/6/1998,456.19,77.1,0.3,0.5,8.5,,,,,,,3002,16186,29805,860.9,42140,4704,6570,26612,53.8,54.9,,,,15817,,,,,59,66.8,,,,0.8,13.7,,5.5,37.99114413
1/7/1998,464.64,78.33,0.4,0.5,8.5,,,,,,,2767,16493,29925,902.7,41953,4610,6637,26649,53,54.9,,,,15184,,,,,63.9,75.6,,,,0.8,14.1,,5.5,38.1258454
1/8/1998,471.26,78.45,0.3,0.3,8.5,,,,,,,2667,16431,30047,633.2,42103,4526,6720,26774,52.9,54.5,,,,15255,,,,,62.3,71.3,,,,0.7,13.4,,5.3,38.2120542
1/9/1998,470.5,78.41,0.5,0.4,10.98,,,,,,,2701,16303,30029,669,42071,4484,6807,26710,51.1,54.6,,,,15541,,,,,60.9,65.8,,,,0.8,15,,4.8,38.43296427
1/10/1998,463.6,78.02,0.8,1,12.76,,,,,,,2596,16375,30211,732.9,42086,4464,6825,26776,53.8,53.2,,,,15735,,,,,65.4,68.9,,,,0.7,14.4,,4.5,38.52994918
1/11/1998,463.26,77.61,0.1,0.3,9.81,,,,,,,2616,16389,30449,829.1,42286,4487,6899,26835,53.8,52.7,,,,15787,,,,,64.5,66.7,,,,0.7,13,,4.8,38.6484863
1/12/1998,472.39,79.1,0.5,0.4,8.33,,,,,,,2851,16496,30882,786.7,42148,4353,6903,26917,56.5,52.9,,,,16292,,,,,78.6,66.7,,,,0.7,11.3,,4.6,39.40281337
1/1/1999,475.68,78.85,-0.3,0.1,7.72,,,,,,,2920,16625,31231,810.5,42628,4425,6983,27157,52.2,52.8,,,,15683,,,,,74.7,63.5,,2921.4,,0.7,12.5,,4.7,39.56445488
1/2/1999,493.45,79.67,0.1,0.3,7.25,,,,,,,2945,16508,31216,859.6,42718,4370,7029,27175,50.3,52.9,,,,15223,,,,,68.9,59.6,,2724.4,,0.6,12,,5,39.62372344
1/3/1999,492.48,78.48,0.6,0.9,7.22,,,,,,,2904,16525,31145,931.7,41977,4371,7047,26776,56.5,53,,,,15141,,,,,77.8,72.9,,3088.6,,0.6,14.7,,5.2,39.70454419
1/4/1999,482.33,77.78,0.4,0.3,6.57,,,,,,,2882,16764,31502,939.8,42100,4343,7091,26913,53.9,52.6,,,,15981,,,,,70.9,67,,2856.7,,0.7,17.3,,5.2,39.88773791
1/5/1999,485.04,78.28,0.1,0,6.1,,,,,,,2932,17244,32250,897.6,42327,4273,7167,27039,53.9,52.9,,,,16796,,,,,78.2,67.3,,2965.9,,0.7,17.8,192,5.5,39.98472282
1/6/1999,502.17,80.22,0.1,0.2,5.54,,,,,,,2990,17643,32911,1006.1,42370,4199,7245,26869,52.8,53.6,,,,15249,,,,,70.5,66,,2933.1,,0.7,17.9,188.1,5.9,40.30800585
1/7/1999,516.74,82.58,0.1,0,5,,,,,,,2910,17706,32883,1014,42738,4179,7299,27213,51.6,53.5,,,,15267,,,,,72.3,69.6,,3070.4,,0.7,20.1,184.9,5.8,40.36727441
1/8/1999,513.03,83.01,0.2,0.1,5,,,,,,,2848,17735,32840,1008.3,42913,4178,7390,27267,52.4,54,,,,15192,,,,,75.9,70.3,,3094.5,,0.8,21.3,190.6,5.9,40.36188636
1/9/1999,524.55,85.34,0.2,-0.1,5,,,,,,,3046,17940,33240,984.2,43307,4204,7491,27334,51.5,54.9,,,,14843,,,,,71.7,64.9,,2946.2,,0.8,23.9,186.7,5.9,40.56663228
1/10/1999,537.97,87.46,0.4,0.1,5,,,,,,,3017,18019,33445,987.7,43561,4217,7557,27412,55.8,55,,,,14835,,,,,76,69,,3076.1,,0.8,22.6,159.5,6.1,40.56663228
1/11/1999,543.71,88.27,0.2,0,5,,,,,,,3084,18206,33951,1058.4,44143,4261,7630,27810,57.2,55.8,,,,14690,,,,,74.5,72.3,,3052.6,,0.8,24.9,155.8,6,40.61512473
1/12/1999,538.22,87.54,0.3,0.1,5,,,,,,,3426,18407,34514,1125.3,43970,4231,7778,27831,59.7,55.9,,,,14946,,,,,80.8,73.1,,3191.3,,0.8,26.1,145.2,6.3,41.26707884
1/1/2000,520.45,84.71,0.2,0.2,5.02,,,,,,,3436,18744,34621,1151.4,44005,4322,7840,27776,55.5,56.1,,,,14481,,,,,77.7,70.5,,3175.6,,0.8,27.3,150,6.7,41.40716816
1/2/2000,512.85,82.93,0.6,0.5,5.25,,,,,,,3357,18568,34676,1106.2,43524,4284,7848,27475,53.3,56.1,,,,14558,,,,,73.8,63.5,,3013.8,,0.8,29.4,161.4,6.5,41.57419772
1/3/2000,504.38,81.49,0.7,1,5.37,,,,,,,3209,18573,34805,1129.8,43570,4312,7879,27459,60.1,56.2,,,,14769,,,,,81.6,77.5,,3366.5,,0.8,29.9,171.4,6.2,41.82743609
1/4/2000,508.1,81.44,0.5,0.3,5.5,,,,,,,3172,18828,35218,1075,43884,4289,7877,27637,57.7,56.3,,,,14660,,,,,79.2,68.9,,3233.3,,0.8,25.8,199.7,6,41.97291346
1/5/2000,521.66,82.25,0.2,0.2,5.5,,,,,,,3133,18994,35471,1124.2,44030,4240,7948,27601,57.6,56.4,,,,14931,,,,,80.6,74.9,,3355,,0.8,28.8,185.5,6.4,42.02679396
1/6/2000,529.74,85.2,0.2,0.2,5.5,,,,,,,3156,19191,35970,1108.7,44192,4184,8006,27586,55.3,55.9,,,,14875,,,,,72.4,69.1,,3231.5,,0.8,31.9,219.7,6.1,42.22615183
1/7/2000,542.75,87.39,0.1,0,5.5,,,,,,,3105,19394,36381,1074.8,44421,4179,8043,27554,54.7,56.9,,,,14869,,,,,80.7,72.7,,3290,,0.8,29.7,224.6,6,42.39856945
1/8/2000,550.99,87.96,0.3,0,5.43,,,,,,,3105,19187,36713,1123.3,44419,4157,8052,27708,55.5,57.2,,,,14703,,,,,76.4,73.6,,3272.2,,0.8,31.3,190.7,5.8,42.60870342
1/9/2000,565.9,89.78,0.6,0.1,5,,,,,,,3198,19173,36793,1109.8,44524,4139,8054,27774,53.7,57.2,,,,14425,,,,,75.8,64.5,,3117.1,,0.9,33.9,192.1,5.8,42.79728519
1/10/2000,567.84,89.23,0.6,0.2,5,,,,,,,3143,19421,37042,1060.8,44715,4148,8085,27893,58.2,57.4,,,,14560,,,,,82.2,72.5,,3258.3,,0.9,33.1,216.2,5.7,42.9481506
1/11/2000,574.6,89.64,0.3,0.3,5,,,,,,,3177,19633,37653,1086.6,45307,4172,8143,28284,59.1,57.8,,,,14541,,,,,81,71.8,,3211.8,,0.8,34.4,228.2,5.7,43.07746381
1/12/2000,574.63,90.2,0.1,0.3,5,,,,,,,3518,20129,38545,1084.4,45784,4166,8192,28947,61.6,58,,,,15110,,,,,80.2,70.3,,3342.4,,0.8,28.4,227.8,5.2,43.4384632
1/1/2001,571.12,90.29,0.3,0.1,4.9,,,,,,,3510,20513,38974,1138.4,45745,4284,8207,28932,57.1,57.7,,,,14856,,,,,76.8,68.8,,3312.9,,0.8,29.5,211,5.2,43.70786572
1/2/2001,563.13,88.32,-0.3,0,4.68,,,,,,,3471,20285,38804,1096.2,46095,4291,8256,29174,55.3,58.2,,,,14826,,,,,72.4,63.4,,3080,,0.8,29.6,188.6,5.1,43.83179088
1/3/2001,587.79,90.81,0.5,0.9,4.05,,,,,,,3701,20352,38959,1062.4,46295,4326,8233,29168,62.7,58.6,,,,14869,,,,,80.2,76.2,,3495.8,,0.8,27.2,189.7,4.9,44.0473129
1/4/2001,598.63,91.5,0.5,0.1,3.84,,,,,,,3704,20742,39556,1105.7,46661,4291,8239,29488,59.8,58.4,,,,14670,,,,,76.6,71,,3298.5,,0.8,27.4,176.1,5.1,44.16585002
1/5/2001,604.48,91.77,0.4,0,3.75,,,,,,,3699,20809,39632,1208.3,47032,4231,8245,29633,59.8,58.7,,,,14697,,,,,83.6,75.4,,3426.3,,0.8,28.6,178.7,5.4,44.28977518
1/6/2001,616.07,92.68,0.1,0.2,3.59,,,,,,,3720,20957,40174,1169.2,47489,4192,8354,29818,58.5,59.2,,,,14543,,,,,76.4,73.4,,3341.8,,0.7,27.6,178.3,5.3,44.57534185
1/7/2001,656.46,98.24,-0.2,0.1,3.5,,,,,,,3698,21040,40797,1201.2,48319,4194,8455,30148,56.3,58.6,,,,14683,,,,,80.3,72.9,,3450.3,,0.7,26.4,176.9,5.2,44.73698337
1/8/2001,673.7,101.17,0.8,0.4,6.5,,,,,,,3595,20825,41241,1239.3,48046,4152,8418,30038,57.1,58.8,,,,14900,,,,,81.4,74.8,,3445.5,,0.7,27.5,183.3,5,44.84474438
1/9/2001,681.24,101.16,0.7,0.3,6.5,,,,,,,3779,20707,41460,1071.3,48714,4161,8370,30520,55.3,58.7,,,,14595,,,,,79.9,64.5,,3218.7,,0.6,26.2,218.5,4.7,44.98483369
1/10/2001,708.1,103.71,0.1,0.4,6.5,,,,,,,3737,20974,42015,1121.9,49182,4194,8470,30799,59.9,59,,,,14468,,,,,84.2,73.6,,3410.1,,0.6,22.2,227,4.5,44.97944564
1/11/2001,689.4,101.05,0,0.1,6.5,,,,,,,3659,21081,42272,1192.1,49169,4253,8556,31111,60.7,59.3,,,,14379,,,,,80.7,73.4,,3343.1,,0.6,19.6,202.9,4.6,45.09798275
1/12/2001,669.14,98.31,-0.3,-0.1,6.5,,,,,,,4010,21302,42522,1183.1,49222,4347,8574,31376,62.5,59,,,,14400,,,,,84,69,,3505.3,,0.7,19.3,176.3,5,45.72838466
1/1/2002,667.28,95.37,-0.1,0.1,6.16,,,,,,,4140,21500,42984,1153,49695,4471,8605,31404,58.8,59.8,,,,14225,,,,,75.4,72.4,,3493.5,,0.7,19.7,174.9,5,45.97623499
1/2/2002,678.84,94.62,0,0.2,5.83,,,,,,,4061,21610,43083,1144.4,49415,4476,8615,31179,55.8,59.5,,,,14129,,,,,69.1,67.7,,3215.6,,0.7,20.7,168.2,4.9,46.1055482
1/3/2002,663.26,92.33,0.5,0.6,5.05,,,,,,,4045,21668,43091,1163.6,49068,4556,8605,30855,63.2,59.5,,,,14150,,,,,77.7,75.8,,3623,,0.7,24.4,136.1,5.3,46.29412997
1/4/2002,650.82,91.33,0.4,0.1,4.75,,,,,,,4038,21878,43217,1137.8,48577,4569,8611,30530,61.7,60.2,,,,15418,,,,,71.9,75.3,,3489,,0.7,26.2,125,5.2,46.31029412
1/5/2002,653.91,91.78,0.1,0.2,4.23,,,,,,,4116,21854,43151,1099.7,48594,4553,8691,30313,61.1,59.8,,,,15143,,,,,80,72.1,,3557.2,,0.7,27,139.9,5.1,46.40727903
1/6/2002,673.77,94.98,-0.1,0,4,,,,,,,4162,21978,43475,1032,49671,4575,8802,30766,59.9,60.3,,,,15223,,,,,75.4,70.2,,3494.3,,0.7,25.5,168.8,4.9,46.55275639
1/7/2002,696.33,99.05,0.4,0,3.54,,,,,,,4114,22167,43650,1039.6,49661,4580,8865,30526,58.4,60.4,,,,15099,,,,,70.5,76,,3591.9,,0.7,26.9,202.4,4.6,46.59586079
1/8/2002,702.3,99.21,0.4,0,3.07,,,,,,,4196,22168,43874,1022.4,49799,4603,8914,30495,59.2,60.7,,,,14935,,,,,78.1,71.7,,3594.5,,0.7,28.4,211.5,4.2,46.67668155
1/9/2002,726.98,101.52,0.8,0.2,3,4.12,,5.85,,3.55,2.53,4285,22399,44104,927.4,50264,4689,8928,30601,57.9,61,,,,14740,,,,,74.1,67.5,,3365.4,,0.7,29.7,199.7,3.9,46.87603942
1/10/2002,742.32,102.11,0.9,0.4,3,4.46,,6.36,,3.87,2.84,4284,22512,44206,958.5,50046,4719,8945,30623,62.4,61.3,,,,14911,,,,,78.5,77.8,,3606.3,,0.7,28.9,227.6,3.9,46.94069603
1/11/2002,709.48,99.87,-0.1,0.2,3,3.98,,5.98,,3.96,3.08,4461,23014,45091,960.3,50031,4815,9081,30920,63.1,61.5,,,,15178,,,,,79.7,75.2,,3547.5,,0.7,26.3,197.9,4,47.05384509
