date,tcn,tcr,ipc,ipc_nvolatil,tpm,ror2,ror10,ror5,ror2uf,ror10uf,ror5uf,m1,m2,m3,ipsa,col,colcons,colviv,colcom,imacec,imacecdes,exp,imp,impk,reserv,lf,empl,unem,ind,indmin,indmanu,indega,genera,ivcm,cobre,oil,spread,tbill10,rem_index
1/12/2002,701.95,100.12,-0.4,0.2,3,3.95,,5.63,,4.06,3.27,4670,23096,45202,1000,50174,4926,9121,31085,65.5,61.7,,,,15351,,,,,92.6,76.7,,3755.8,,0.7,29.4,167.9,4,47.57648599
1/1/2003,722.48,105.4,0.1,0.2,2.82,4.08,,5.8,,3.9,2.77,4887,23176,45746,1002,50569,5082,9163,31003,61.2,62.2,1739,1613,294,16429,,,,,78.1,75,,3742,,0.7,33,167.9,4,47.80817216
1/2/2003,745.21,108.68,0.8,0.1,2.75,4.16,,5.78,,3.94,2.75,4863,23305,46350,1014.9,50559,5045,9136,30838,58.7,62.5,1598,1289,223,16446,,,,,74.4,71.8,,3455.9,,0.8,35.8,164.4,3.9,47.96981367
1/3/2003,743.28,108.77,1.2,0.8,2.75,4.28,,5.84,,3.79,2.47,5245,23767,46748,1009.1,49895,5064,9211,30491,66.1,62.1,1857,1307,311,16499,,,,,83.7,82.4,,3888.8,,0.8,33.3,166.5,3.8,48.14223129
1/4/2003,718.25,106.08,-0.1,0.4,2.75,4.04,,5.67,,3.85,2.71,5105,23475,46923,1164,50641,5115,9398,31118,64.1,62.7,1805,1575,367,15890,,,,,77.4,78.9,,3738.3,,0.7,28.2,141.3,3.9,48.12067909
1/5/2003,703.58,106.49,-0.4,0,2.75,4.06,,5.75,,3.91,2.94,5124,22848,46816,1231,51040,5145,9550,31175,63.9,62.7,1878,1510,324,15862,,,,,81.3,75.6,,3789.9,,0.7,28.1,126.5,3.5,48.11529104
1/6/2003,709.18,108.38,0,0,2.75,4.06,,5.79,,3.86,2.85,5044,22600,46478,1228.1,50844,5203,9675,30805,62.5,62.9,1625,1372,264,15490,,,,,83.9,73.8,,3706.4,,0.8,30.7,129.1,3.3,48.2284401
1/7/2003,701.14,106.85,-0.1,0,2.75,5.86,,5.98,,3.9,2.77,4857,22265,46258,1321.4,51174,5276,9727,30927,61,63.2,1744,1554,245,15418,,,,,85.2,78.1,,3897.9,,0.8,30.8,120.6,3.9,48.35775331
1/8/2003,703.77,106,0.2,-0.1,2.75,5.01,,6.08,,3.92,2.7,4810,22009,46483,1369.6,51224,5304,9697,31075,61.4,63,1760,1521,287,15331,,,,,79.3,77,,3792.5,,0.8,31.6,118.8,4.4,48.48167847
1/9/2003,675.44,102.3,0.2,0,2.75,4.51,,6.25,,4.22,3,4988,22199,46726,1430.5,51131,5407,9794,31023,60.2,63.3,1678,1455,275,15655,,,,,79.9,73.5,,3623,,0.8,28.3,108.1,4.3,48.59482753
1/10/2003,646.07,100.04,-0.2,0,2.75,4.18,,5.88,,4.08,3.1,4920,22339,46432,1516,51279,5487,9982,31064,64.7,63.6,1917,1652,301,15649,,,,,85.7,81.7,,3849,,0.9,30.3,96.8,4.3,48.65948414
1/11/2003,625.47,97.25,-0.3,-0.1,2.75,3.51,,4.98,,4.08,3.16,5009,22225,46333,1458.3,52053,5627,10106,31466,65.2,63.6,1899,1503,292,15778,,,,,83.2,77.3,,3736.8,,0.9,31.1,87.2,4.3,48.78879735
1/12/2003,602.9,95.41,-0.3,0,2.45,3.26,,4.6,,4.3,3.24,5492,22548,46872,1484.8,52350,5678,10243,31710,67.8,63.8,2151,1516,304,15851,,,,,90.7,78.9,,3907,,1,32.1,86,4.3,49.17134894
1/1/2004,573.64,92.19,-0.2,0,1.87,2.99,,4.28,,3.98,2.96,5654,22943,46950,1408.9,53486,5901,10202,32633,63.7,64.7,2295,1676,293,16026,,,,,78.1,79.3,,3930.6,,1.1,34.2,88.4,4.1,49.37609486
1/2/2004,584.31,94.4,0,0,1.75,2.87,,4.24,,3.81,2.65,5591,23039,47016,1543.1,53552,5928,10243,32528,61.3,65.1,2581,1440,256,16090,,,,,77.6,77.6,,3796.2,,1.3,34.7,92.7,4.1,49.44613951
1/3/2004,603.91,97.04,0.4,0.5,1.75,2.71,,4.13,,3.53,2.34,5952,23597,48014,1458.9,54534,6049,10374,32845,70.1,65.9,2809,1859,346,15965,,,,,87.1,89.1,,4157.1,,1.4,36.7,92.5,3.8,49.51618417
1/4/2004,608.19,98.28,0.4,0,1.75,2.77,,4.31,,3.8,2.48,5716,23662,48081,1430.6,55255,6074,10457,33125,68,66.4,2804,1742,314,15986,,,,,87.1,83.2,,3951.2,,1.3,36.7,85.8,4.3,49.55390052
1/5/2004,635.76,101.32,0.5,0,1.75,2.98,,4.68,,3.74,2.21,5981,23796,48319,1428.8,55747,6086,10576,33142,67.9,66.7,2679,1837,340,16137,,,,,89.8,82.1,,4059.2,,1.2,40.3,97.5,4.7,49.53234832
1/6/2004,643.5,103.25,0.4,0.1,1.75,3.08,,4.38,,3.8,2.37,6088,23988,48783,1483,55983,6142,10843,33087,66.5,66.9,2492,1714,312,15853,,,,,89.6,80.3,,4020.7,,1.2,38,86,4.7,49.69398984
1/7/2004,632.39,102.39,0.2,0.1,1.75,3.12,6.43,4.65,,3.67,2.34,6074,24530,49168,1520.9,56848,6223,11140,33405,65.7,68.2,2836,2020,336,15850,,,,,95.1,84.8,,4185.7,,1.3,40.8,84.8,4.5,49.76403449
1/8/2004,635.93,103.08,0.4,0,1.75,3.14,6.31,4.88,,3.17,1.99,6085,24906,49626,1631.4,57106,6263,11245,33557,66.7,68.6,2803,1996,337,15781,,,,,92.2,84.8,,4160.3,,1.3,44.9,73.3,4.3,49.76942254
1/9/2004,616.55,100.23,0.1,0.1,1.94,3.46,6.18,4.97,,3.28,2.27,6303,25594,50389,1707,57319,6396,11514,33595,65.3,68.9,2788,2101,378,15843,,,,,90.3,83.2,,3928.6,,1.3,45.9,72.2,4.1,50.00649677
1/10/2004,607.28,100.09,0.3,0,2,4.2,6.57,5.48,,3.25,2.36,6422,26231,50960,1768.2,58393,6505,11675,34213,70.6,69.5,2769,2245,429,15704,,,,,97.6,86.8,,4136,,1.4,53.3,77.8,4.1,50.00649677
1/11/2004,596.72,100.02,0.3,0.2,2.15,4.07,6.19,5.1,,3.21,2.44,6447,26241,51414,1790.5,58627,6645,11838,34366,71.3,69.5,2967,2042,410,16007,,,,,94.8,85.7,,4055.2,,1.4,48.5,72.6,4.2,50.09809362
1/12/2004,576.17,98,-0.4,0.1,2.25,4.12,6.01,4.86,,3.26,2.56,6815,26769,51840,1796.5,59122,6766,12162,34815,74.2,69.5,3203,2193,486,16016,,,,,102.5,87.9,,4289.8,,1.4,43.2,67.6,4.2,50.48603326
1/1/2005,574.12,97.66,-0.3,0,2.42,3.99,5.97,4.89,2.19,3.16,2.5,6980,27363,51844,1809.9,60487,7068,12271,35501,68.4,69.5,2905,2170,475,15595,,,,,86.6,84,,4186,,1.4,46.8,62.6,4.2,50.82548044
1/2/2005,573.58,98.28,-0.1,0.1,2.65,4.12,5.91,4.91,1.99,2.9,2.27,6869,27506,51938,1895.2,60869,7161,12332,35541,65.2,69.1,2884,2005,404,15470,,,,,75,80.4,,3879.6,,1.5,48,60.6,4.2,51.16492763
1/3/2005,586.48,100.45,0.6,0.5,2.75,4.55,6.04,5.14,1.7,2.81,2.14,6830,27803,52416,1961.7,61557,7327,12469,35866,73.9,69.9,3641,2546,505,15380,,,,,89.8,92,,4344.6,,1.5,54.2,65.5,4.5,51.53670311
1/4/2005,580.46,99.33,0.9,0.2,2.94,4.62,6.09,5.39,1.5,2.63,2.08,6898,28497,53291,1957,62066,7380,12444,36160,72.2,70.6,3494,2391,571,16990,,,,,82.6,91.9,,4174.4,,1.5,53,70.5,4.3,51.72528488
1/5/2005,578.31,98.6,0.3,0.2,3.14,4.72,5.88,5.31,1.52,2.39,2.08,7018,28983,54116,1968.8,62706,7417,12618,36393,71.4,70.2,3283,2563,493,17377,,,,,91.3,87.7,,4273.6,,1.5,49.8,70.5,4.1,51.85998614
1/6/2005,585.47,99.07,0.4,0.2,3.25,4.69,5.69,5.14,1.6,2.33,1.97,6912,29518,54797,2056.8,62805,7481,12813,36443,70.6,71,3480,2414,536,16643,,,,,83.5,85.7,,4143.2,,1.6,56.4,65.8,4,52.09706036
1/7/2005,575.77,97.3,0.6,0.2,3.4,4.77,5.8,5.33,1.61,2.4,1.96,6869,29899,55084,2175.1,62771,7563,12966,36412,68.4,71.3,3439,2749,678,16214,,,,,84.4,87.7,,4279.4,,1.6,58.7,59,4.2,52.43111949
1/8/2005,546.61,93.09,0.3,0.1,3.65,4.91,5.78,5.42,1.49,2.2,1.82,6769,29832,55195,2086.3,63504,7698,13241,36796,70.8,73,3351,2655,557,16272,,,,,93.5,88.5,,4282.7,,1.7,65,54.9,4.3,52.59276101
1/9/2005,536.7,91.11,1,0.3,3.93,5.06,5.85,5.52,1.43,2.26,1.87,6839,29917,55625,2152.8,64014,7806,13462,37156,68.8,72.4,3486,2771,568,15651,,,,,88.4,87.6,,4074,,1.7,65.5,56,4.2,52.85677549
1/10/2005,535.5,90.53,0.5,0.2,4.18,5.58,6.24,6.04,2.28,2.99,2.66,6857,30724,56218,2072.6,64995,7951,13643,37558,73.4,72.2,3489,3013,768,15021,,,,,92.7,90.1,,4276.7,,1.8,62.4,60.9,4.5,53.03458115
1/11/2005,529.88,89.1,-0.2,0.2,4.42,5.85,6.53,6.23,3.35,3.35,3.33,6939,31518,57165,2027.6,66390,8186,13904,38681,75.4,73.5,4091,2834,698,16025,,,,,95.7,90.9,,4251.7,,1.9,58.3,74.3,4.5,53.15850631
1/12/2005,514.33,86.61,-0.3,0.2,4.5,5.86,6.3,6.04,3.43,3.26,3.17,7579,33191,58669,1964.5,67716,8369,14144,39651,79.4,74.1,4430,2563,589,16963,,,,,109.9,92.8,,4455.2,,2.1,59.4,77,4.5,53.66498306
1/1/2006,524.48,89.36,0.1,0,4.5,5.71,6.19,6.04,2.96,3.01,2.86,7578,33275,58411,2118.5,68301,8518,14246,39566,72.4,73.6,4073,2982,619,15902,,,,,84.2,90.7,,4441.9,,2.1,65.5,76.3,4.4,53.88050508
1/2/2006,525.7,89.78,-0.1,0.2,4.66,5.81,6.26,6.02,2.57,2.95,2.69,7548,33541,58808,2166.8,68914,8647,14402,39787,70,74.1,4291,2472,428,16130,,,,,78.3,84.2,,4058.5,,2.3,61.6,70.8,4.6,54.07986295
1/3/2006,528.77,89.59,0.6,0.9,4.75,5.85,6.3,6,2.6,3.01,2.78,7540,34052,59337,2182,69968,8872,14514,40366,77.9,73.9,5644,3030,659,15971,,,,,89.6,98.3,,4572.8,,2.3,62.9,71.2,4.7,54.23072836
1/4/2006,517.33,88.68,0.6,0.4,4.88,5.91,6.31,6.04,2.46,3.01,2.72,7637,34529,59766,2201.6,70837,8975,14571,41051,76.1,74.8,5264,2442,476,17468,,,,,88.3,92.2,,4375.3,,2.9,69.5,76.9,5,54.51090699
1/5/2006,520.79,90.65,0.2,0.1,5,5.96,6.32,6.11,2.89,3.23,2.98,7696,34949,60307,2156.5,71528,9071,14785,41090,76.8,75.7,4708,3317,581,18173,,,,,92.4,93.6,,4540.5,,3.6,70.9,77.3,5.1,54.69948876
1/6/2006,542.46,93.66,0.6,0.1,5,6.07,6.44,6.24,3.08,3.3,3.17,7822,35405,60802,2126,72437,9144,14926,41315,75.4,75.8,6026,3113,610,17570,,,,,91.3,88.1,,4419.7,,3.3,70.9,82.3,5.1,54.93117493
1/7/2006,540.62,93.89,0.5,0.2,5.14,6.16,6.55,6.35,2.9,3.24,3.05,7690,35451,60572,2131.6,72710,9238,15128,41618,73,75.9,4990,3027,679,17033,,,,,91.9,90.1,,4573.1,,3.5,74.4,83.6,5.1,55.15747305
1/8/2006,538.53,94.11,0.3,0,5.25,6.01,6.35,6.17,2.89,3.12,3,7658,36298,61518,2206.4,73612,9433,15402,42043,74.2,76.3,5135,3435,670,16971,,,,,83.5,89.8,,4518.7,,3.5,73,86.7,4.9,55.35683092
1/9/2006,538.65,93.11,0,0.1,5.25,5.72,6.02,5.96,3.16,3.07,3.07,7925,37093,62992,2280.5,74208,9603,15600,42101,73.4,77.1,4942,3255,748,17547,,,,,81.2,85.4,,4309.9,,3.4,63.8,84.6,4.7,55.6423976
1/10/2006,530.95,91.59,-0.3,0.1,5.25,5.53,5.87,5.75,3.25,2.95,2.95,7740,36841,62912,2380.3,75024,9804,15800,42584,79.1,77.9,4392,3173,603,17490,,,,,98.9,94.5,,4562.8,,3.4,58.9,81.9,4.7,55.77709886
1/11/2006,527.44,92.37,-0.2,0.3,5.25,5.47,5.6,5.57,3.18,2.73,2.78,7867,37316,63560,2559.7,76634,10008,15999,43601,79.7,77.7,4112,3243,696,17164,,,,,95.6,92.9,,4471.8,,3.2,59.1,78.6,4.6,55.92257622
1/12/2006,527.58,93.38,0.1,0.2,5.25,5.51,5.61,5.56,3,2.67,2.66,8580,38639,65037,2693.4,78157,10141,16138,44697,84.1,78.3,5803,2993,653,19429,,,,,105.9,93.9,,4729.8,,3,62,86.5,4.6,56.71461965
1/1/2007,540.51,94.21,0.3,0.2,5.09,5.26,5.49,5.37,2.88,2.69,2.65,8792,39511,65743,2895.3,78736,10227,16283,44851,76.4,77.9,5407,2980,548,17341,,,,,88.9,93.3,,4760.4,,2.6,54.2,81.3,4.8,56.99479828
1/2/2007,542.27,95.54,-0.2,0.2,5,5.17,5.52,5.34,2.77,2.77,2.71,8739,39865,66356,2811.6,79765,10338,16526,45463,73.4,78.3,5183,2893,535,16172,,,,,79.2,88.2,,4310.8,,2.6,59.3,80.1,4.7,57.39890206
1/3/2007,538.49,95.23,0.4,0.7,5,5.09,5.5,5.3,2.59,2.65,2.59,8782,40408,67013,2929,80393,10493,16709,45794,83.2,79.9,6041,3513,675,15390,,,,,100,103.2,,4891.5,,2.9,60.6,86.2,4.6,57.79222975
1/4/2007,532.3,95.52,0.6,0.5,5,5.15,5.63,5.34,2.34,2.64,2.49,8996,41120,67502,3161.2,81245,10561,16838,46244,80.6,79.4,6218,3250,622,17529,,,,,92.7,97,,4635.6,,3.5,63.9,82,4.7,58.11551278
1/5/2007,522.02,94.04,0.6,0.4,5,5.52,6.07,5.74,2.59,2.95,2.79,9049,41748,68686,3279.5,81997,10560,17068,46554,80.8,79.4,6394,3849,747,16961,,,,,96,96.4,,4777.1,,3.5,63.5,79.7,4.7,58.3094826
1/6/2007,526.72,95.07,0.9,0.4,5,5.84,6.49,6.07,2.59,3.21,2.95,9093,42478,69631,3470.2,82426,10542,17312,46873,79.3,79.5,5939,3504,646,17896,,,,,93.8,94.2,,4705.1,,3.4,67.5,80.3,5.1,58.60043733
1/7/2007,519.8,94.41,1.1,0.8,5.15,6.07,6.53,6.24,2.58,3.18,2.82,9141,43094,70343,3340.4,82676,10556,17460,47079,75.3,78.5,5468,3740,631,18581,,,,,91.5,93.6,,4692.6,,3.6,74.1,89.8,5,59.61877887
1/8/2007,522.92,93.42,1.1,0.7,5.42,6.25,6.45,6.33,2.77,3.1,2.9,9121,43189,70757,3310.1,83439,10622,17678,47502,77.6,79.5,5575,4145,725,15761,,,,,87.9,93.5,,4724.9,,3.4,72.4,107.9,4.7,59.79658454
1/9/2007,516.91,92.18,1.1,0.7,5.62,6.19,6.37,6.27,2.72,2.96,2.75,9409,43516,71324,3249,84019,10610,17925,48000,77.3,80.7,5291,3661,661,16320,,,,,96.3,86.4,,4425.3,,3.5,79.9,121.2,4.5,60.21146443
1/10/2007,501.44,91.07,0.3,0.5,5.75,6.18,6.35,6.26,2.72,3,2.83,9191,43978,72127,3451.2,85077,10717,18239,48762,81.8,80.2,5803,4424,831,16422,,,,,98,99,,4710,,3.6,85.9,117,4.5,60.4215984
1/11/2007,506.95,93.62,0.8,0.5,5.75,6.1,6.22,6.17,2.84,2.89,2.82,9571,45460,73830,3204.5,86734,10788,18373,49846,83.1,80.8,5412,4411,924,16224,,,,,93.4,96.9,,4582.5,,3.2,94.8,133.7,4.1,60.67483677
1/12/2007,499.28,91.85,0.5,0.4,5.88,6.2,6.36,6.3,2.83,3.02,2.94,10130,47119,75179,3051.8,87828,10855,18627,50853,88,81.7,5830,4108,987,16910,,,,,105.6,97,,4775.9,,3,91.4,152.7,4.1,61.445328
1/1/2008,480.9,89.57,0,0.3,6.17,6.49,6.55,6.51,2.78,3.02,2.94,10204,47932,75855,2788.3,87725,10978,19015,50664,80.4,82.4,6265,4251,826,16882,,,,,88,97.4,,4878.3,,3.2,93,164.6,3.7,62.02723745
1/2/2008,467.22,87.97,0.4,0.2,6.25,6.36,6.34,6.35,2.67,2.81,2.72,10157,48453,76113,2836.8,88305,11017,19137,50973,78.3,83.4,6120,4340,731,17197,,,,,84.1,93.2,,4611.1,,3.6,95.4,169.1,3.7,62.39362488
1/3/2008,442.94,84.89,0.8,1.3,6.25,6.55,6.53,6.53,2.01,2.67,2.35,10102,48979,76559,2902,88154,11044,19259,50792,86.7,83.2,6772,4469,736,17897,,,,,91.4,102.2,,4765.3,,3.8,105.5,169.3,3.5,62.76540037
1/4/2008,446.43,87.14,0.4,0.7,6.25,6.55,6.54,6.52,1.92,2.7,2.34,10101,49570,77828,2989.4,90408,11134,19563,51768,84.4,82.8,6290,5196,900,18263,,,,,84.8,101.3,,4449.9,,3.9,112.6,171.9,3.6,63.15334001
1/5/2008,470.1,91.47,1.2,0.7,6.25,6.9,7.02,6.96,2.07,3.17,2.8,10416,50252,79678,3048.9,91037,10999,19595,51898,84.3,82.8,6197,5183,993,19125,,,,,90.9,94.2,,4619,,3.8,125.4,159,3.9,63.48201109
1/6/2008,493.61,96.88,1.5,0.6,6.58,7.54,7.57,7.56,1.69,3.42,2.86,10492,50389,81062,2999.9,92131,10883,19728,52194,83.2,83.5,5832,5123,1072,20250,,,,,94.1,93.3,,4661.8,,3.7,133.9,166,4.1,63.65981675
1/7/2008,502.24,99.75,1.1,0.5,7.07,8.05,7.8,7.8,1.72,3.39,2.91,9950,50128,81643,3014.8,91797,10817,19949,52232,80.1,83.7,5846,5791,1143,21847,,,,,86.8,96.5,,4779.2,,3.8,133.4,180.7,4,64.41953188
1/8/2008,516.7,99.3,0.9,0.5,7.5,8.38,7.89,8.04,1.92,3.4,2.95,10063,50614,83340,2895.2,92137,10797,20166,52438,79.3,81,5042,5561,1019,22356,,,,,84.8,90.6,,4757.5,,3.5,116.6,172.6,3.9,64.6997105
1/9/2008,530.17,97.25,1.1,0.5,8.15,8.6,7.65,7.77,2.88,3.4,3.19,10193,51290,85235,2753.3,93130,10714,20282,52770,78.7,82.3,4396,5397,1011,24204,,,,,85.9,89.5,,4530.6,,3.2,103.9,188.9,3.7,65.1684709
1/10/2008,618.39,105.61,0.9,0.6,8.25,7.3,6.82,6.84,3.54,3.18,3.2,10417,52927,86992,2489.6,95998,10631,20413,54146,84.1,82.4,4118,5503,1104,22959,,,,,90.3,98.2,,4783.1,,2.2,76.6,307.4,3.8,65.41632122
1/11/2008,651.51,107.38,-0.1,0.8,8.25,6.78,6.53,6.59,4.04,3.28,3.44,10283,54093,88021,2406.3,96744,10693,20678,54644,82.9,80.5,3393,3814,1024,21921,,,,,87.8,91.5,,4661.7,,1.7,57.3,352.8,3.5,65.68033569
1/12/2008,649.32,107.49,-1.2,0.4,8.25,6.53,6.08,6.1,4.54,3.2,3.47,10808,55157,88810,2376.4,96668,10811,21055,54675,88.1,81.6,4240,3828,897,23162,,,,,96,93.4,,4878.8,,1.4,41.4,350.9,2.4,66.66634894
1/1/2009,623.01,103.02,-0.8,0.3,7.49,5.73,5.57,5.51,4.14,2.92,3.19,10753,55264,88645,2549.5,96138,10879,21214,54279,78.6,81,3652,3155,804,23454,,,,86.3,84,89.2,,4856.8,,1.5,41.7,383.1,2.5,66.94113951
1/2/2009,606,98.36,-0.4,0.3,5.88,3.91,4.84,4.35,2.56,2.45,2.14,10535,54726,88440,2468.6,95093,10845,21152,53840,74.8,80.8,3436,2789,575,22896,,,,79.6,74.8,86,,4418.8,,1.5,39.2,370.5,2.9,67.11355713
1/3/2009,592.93,94.7,0.4,1.1,3.27,2.75,4.89,4.08,1.47,2.4,1.67,10643,53978,88131,2478.9,93434,10807,21098,52747,85,80.9,4299,2909,573,23382,,,,89.9,86.1,96.1,,4911.6,,1.7,48,318.7,2.8,67.32907915
1/4/2009,583.18,95.82,-0.2,-0.1,1.92,2.49,5.44,4.45,1.24,2.62,1.81,10890,53627,88263,2670.8,93825,10876,21192,53396,82,80.6,4368,3193,643,23560,,,,85.4,84.5,88,,4567.9,,2,49.8,303.4,2.9,67.55537727
1/5/2009,565.72,95.29,-0.3,0.1,1.36,2.36,5.69,4.48,1.87,3.02,2.61,11334,53824,88802,3100.4,93665,10832,21361,53367,81.5,80.3,4279,2775,538,24001,,,,86.4,89.1,84.5,,4700.3,,2.1,59.1,248.6,3.3,67.75473514
1/6/2009,553.08,95.1,0.3,0,1.04,2.68,5.89,4.83,2,3.03,2.58,11615,53975,88978,3090.5,92060,10720,21485,52793,80.1,80.3,4447,3006,596,23448,,,,87.8,92.3,84.1,,4671.5,,2.3,69.6,172,3.7,67.92176471
1/7/2009,540.42,93.76,-0.4,-0.3,0.58,2.2,5.75,4.64,1.64,2.87,2.48,11602,54315,88664,3226.2,92631,10777,21753,53065,77,80.7,4751,3737,778,23498,,,,84.3,83.4,86.9,,4698.1,,2.4,64.1,162.7,3.5,68.24504774
1/8/2009,546.88,96.77,-0.4,-0.2,0.5,1.45,5.61,4.39,1.41,2.94,2.55,11748,54411,88962,3175.2,93732,10829,21988,53815,79.8,81.2,4671,3251,638,25053,,,,88.4,91.7,86.4,,4791.1,,2.8,71.1,134.6,3.6,68.51983831
1/9/2009,549.07,96.33,1,0.2,0.5,2.2,5.85,4.91,0.98,2.87,2.18,12297,54228,89248,3372.9,93039,10750,21925,53521,78.7,81.9,4404,3248,568,26040,,,,88,92.6,84.5,,4626.8,,2.8,69.4,142.6,3.4,68.88622575
1/10/2009,545.83,97.28,0,0,0.5,2.92,5.98,5.17,1.17,2.86,2.21,12344,53844,88516,3314.5,93459,10826,22240,53578,83.4,82,5744,3893,678,25963,,,,94.8,98.5,93.7,,4786,,2.9,75.8,138.5,3.4,69.03170311
