date,tcn,tcr,ipc,ipc_nvolatil,tpm,ror2,ror10,ror5,ror2uf,ror10uf,ror5uf,m1,m2,m3,ipsa,col,colcons,colviv,colcom,imacec,imacecdes,exp,imp,impk,reserv,lf,empl,unem,ind,indmin,indmanu,indega,genera,ivcm,cobre,oil,spread,tbill10,rem_index
1/11/2009,507.78,91.66,-0.5,-0.1,0.5,3.01,6.16,5.39,1.92,3.19,2.65,12322,53339,88383,3255.3,93633,10940,22667,53709,85.3,82.1,5317,4009,872,26115,,,,91.4,92.8,92.5,,4690.2,,3,78,130.1,3.4,69.24183708
1/12/2009,501.45,90.75,-0.3,-0.1,0.5,2.84,6.31,5.36,2.06,3.29,2.86,13279,54288,89579,3581.4,95943,11076,22924,55864,89,82.7,6096,4177,1089,25373,,,,95,98.5,92.6,,4977.4,,3.2,74.5,111,3.6,70
1/1/2010,500.66,89.75,0.5,-0.1,0.5,3.22,6.39,5.32,1.71,3.19,2.61,13781,55381,90409,3809,96152,11064,22866,55361,80.3,83.1,5067,3887,863,24946,,,,85.5,83.6,87.6,,4883.8,,3.4,78.4,107.9,3.7,69.8
1/2/2010,532.56,94.26,0.3,0.2,0.5,3.73,6.4,5.39,1.13,3.11,2.23,13876,55821,91188,3827.4,96200,11053,22953,55518,77.6,84.1,5004,3665,720,24922,,,,81.5,78.4,85.9,,4385.9,,3.1,76.4,132.2,3.7,70
1/3/2010,523.16,93.32,0.1,0.3,0.5,3.54,6.47,5.46,0.6,3.12,2.12,14205,56475,92580,3763.1,96164,11117,23080,55266,84.9,80.6,5544,4213,797,25631,7883.7,7156.2,9.2,85.9,89.3,82.5,,4528.2,,3.4,81.3,128,3.7,69.9
1/4/2010,520.62,93,0.5,0,0.5,3.71,6.47,5.66,0.76,3.12,2.27,14334,56897,93520,3865.5,96692,11221,23118,55418,86.9,85.4,5361,4224,943,25523,7896.5,7198.8,8.8,89.3,89.8,90.9,,4608,,3.5,84.5,111,3.8,70.6
1/5/2010,533.21,93.61,0.4,-0.1,0.5,3.89,6.36,5.61,1.17,2.98,2.28,15027,57758,94621,3886.9,97398,11199,23318,55599,86.6,85,5674,4556,834,24861,7899.8,7181.9,9.1,88.3,86,92.7,,4844.7,,3.1,73.7,140.2,3.4,70.9
1/6/2010,536.67,93.59,0,0.1,0.74,4.08,6.37,5.66,1.18,2.99,2.38,15322,57634,94823,4065.3,98442,11268,23648,55962,85.7,85.9,5364,4249,877,25175,7905.9,7221.6,8.7,90.3,92.4,89.1,,4897.5,,2.9,75.4,154.4,3.2,71
1/7/2010,531.72,93.72,0.6,0,1.24,4.52,6.26,5.7,1.26,2.86,2.34,15145,57204,93691,4364.2,97305,11300,23675,55171,82.9,87.1,6006,4963,1017,25826,7931.6,7256.5,8.5,91.3,91.4,92.2,,5100.2,,3.1,76.4,138,3,71.5
1/8/2010,509.32,90.91,-0.1,0.2,1.8,4.81,5.98,5.67,1.3,2.7,2.28,15126,57160,93615,4525,98063,11477,24017,55490,86.4,87.3,6323,4974,944,25221,7960.8,7289.2,8.4,93.3,93.7,95,,5086.5,,3.3,76.6,132.7,2.7,71.7
1/9/2010,493.93,88.72,0.4,0.3,2.2,4.75,5.96,5.6,1.82,2.84,2.49,15649,57638,95532,4795.4,98155,11530,24137,55676,83.8,87.7,6140,4774,930,26446,8042.9,7389.5,8.1,88,89.4,87.9,,4778.4,,3.5,75.3,133.5,2.6,72.2
1/10/2010,484.04,89.07,0.1,0.1,2.64,4.91,6.1,5.73,2.09,3.09,2.72,15449,58105,96875,4912.5,99618,11661,24390,56266,88.7,87.8,6343,5216,1084,26473,8043,7414.4,7.8,93.9,93.2,97.4,,5000.6,,3.8,81.9,133.2,2.5,72.4
1/11/2010,482.32,88.91,0.1,-0.1,2.87,4.88,6.17,5.77,1.97,2.99,2.65,15348,58706,98471,4957,100408,11841,24600,56523,92.6,89.1,6522,5168,1124,26006,8087.4,7503.1,7.2,94.7,93.7,98.4,,4996.5,,3.8,84.2,123.5,2.7,72.6
1/12/2010,474.78,87.4,0.1,0,3.12,5.1,6.11,5.77,2.13,2.91,2.66,16105,60000,100198,4927.5,100833,11989,24871,57227,95.7,88.5,7761,5327,1182,27864,8160.7,7572.3,7.2,98.5,99.8,98.7,,5226.2,,4.1,89.2,115.8,3.3,73.3
1/1/2011,489.44,91.47,0.3,0.1,3.25,5.7,6.56,6.17,1.71,3.18,2.77,16486,60852,102276,4673.1,102197,12115,24955,57474,86.8,89.3,6490,4831,988,26977,8227.8,7615.5,7.4,92.8,91.5,94.7,,5201.8,,4.3,89.4,116.4,3.4,73.7
1/2/2011,475.69,90.01,0.2,0.2,3.34,5.87,6.87,6.6,1.58,3.16,2.65,16098,60641,103135,4444.6,102730,12220,25092,57564,82.7,89.3,6004,4997,1056,28450,8233.9,7621,7.4,82.9,75.9,91.9,,4729.5,,4.5,89.5,113.9,3.6,74.1
1/3/2011,479.65,91.34,0.8,0.6,3.72,5.86,6.58,6.46,1.6,2.92,2.43,16027,61286,103823,4624.5,103563,12396,25152,57855,95.6,90.2,7719,6177,1211,31481,8246.4,7623.9,7.5,97.9,91,108.9,,5277.7,,4.3,102.9,114.3,3.4,74.3
1/4/2011,471.32,91.29,0.3,0.2,4.3,6.04,6.42,6.35,1.89,2.87,2.47,16302,62565,105261,4822.5,104573,12565,25347,58444,92.1,90.9,7265,5582,1065,31943,8250,7655.1,7.2,91.5,88.8,96.5,,4971,,4.3,110,120.2,3.4,74.7
1/5/2011,467.73,90.52,0.4,0.3,4.8,6.01,6.28,6.22,2.33,2.89,2.61,16580,63986,107005,4847.9,106048,12594,25505,59225,93.3,90.8,7408,5979,1095,32770,8269.6,7665.5,7.3,93.7,89.8,100,,5229.2,,4,101.3,127.1,3.2,74.7
1/6/2011,469.41,91.02,0.2,0,5.13,5.99,6.27,6.19,2.45,2.91,2.62,16707,65132,108757,4795.3,106503,12717,25760,59523,90.3,90.8,6697,5908,1098,34884,8296.9,7698.5,7.2,91,88.3,95.9,,5072.9,,4.1,96.3,136,3,75.1
1/7/2011,462.94,90.32,0.1,0.1,5.25,5.99,6.18,6.1,2.69,2.91,2.73,16299,65635,109988,4426,107145,12850,25958,59646,86.2,90.8,6387,6108,1122,34481,8285.2,7659.4,7.6,86.2,78.4,96.3,,5156.7,,4.4,97.3,129.1,3,75.8
1/8/2011,466.79,90.94,0.2,0.1,5.25,5.41,5.57,5.49,2.64,2.62,2.57,16532,67225,112058,4288.4,108266,13045,26131,60095,90.1,91.3,6348,6464,1215,36366,8308.5,7684.2,7.5,92.8,88.8,99.4,,5273.4,,4.1,86.3,147.3,2.3,76
1/9/2011,483.69,92.15,0.5,0.2,5.25,4.88,5.05,4.93,2.11,2.24,2,16812,68816,114896,3888.6,110773,13101,26206,61324,87.5,91.4,6541,6357,1285,37840,8323.2,7688.4,7.6,92.4,91.1,96.4,,4981.5,,3.8,85.6,172.5,2,76.5
1/10/2011,511.74,95.94,0.5,0.2,5.25,4.7,5.1,4.83,2.08,2.35,2.04,16918,70040,117611,4327.3,110941,13187,26323,61880,92.7,92.2,6680,5771,1240,38680,8322,7703.1,7.4,96.6,96.4,99.1,,5258.5,,3.3,86.4,167.7,2.1,76.7
1/11/2011,508.44,95,0.3,0.1,5.25,5,5.46,5.21,2.48,2.72,2.5,16806,70916,119077,4161.3,112627,13454,26566,62695,96.1,92.4,6751,6437,1531,38793,8327.4,7716.9,7.3,97.5,94.9,103.1,,5262.4,,3.4,97.1,158.4,2,77
1/12/2011,517.17,95.03,0.6,0.3,5.25,4.94,5.29,5.04,2.56,2.6,2.47,18009,73142,121196,4177.5,112910,13514,26767,63332,101.6,94.1,7148,6053,1446,41979,8356.4,7786.9,6.8,103.8,105.2,103.9,,5595,,3.4,98.6,160.7,2,77.9
1/1/2012,501.34,92.85,0.1,0.4,5.1,4.8,5.07,4.93,2.15,2.38,2.19,18188,73854,123068,4260.8,113149,13626,26996,63910,91.1,93.8,6466,5607,994,39210,8391.7,7816.6,6.9,93.9,90,97.7,,5580.2,,3.6,100.3,164.2,1.9,78.6
1/2/2012,481.49,90.14,0.4,0.3,5,5.07,5.29,5.14,2.07,2.36,2.17,17736,73384,123238,4535.6,113597,13690,27114,64088,88,94.5,6331,5529,1010,39325,8424,7874.1,6.5,90.2,84.5,96.6,,5289.1,,3.8,102.2,158,2,78.8
1/3/2012,485.4,90.73,0.2,0.5,5,5.49,5.79,5.61,2.11,2.57,2.35,17863,74095,124413,4671.3,115455,13848,27350,65174,99.7,95.2,7067,6047,1171,39551,8416.9,7844.8,6.8,100.1,92.6,110.5,,5671.2,,3.8,106.2,150.3,2.2,79.2
1/4/2012,486,90.6,0.1,0.3,5,5.53,5.82,5.71,2.41,2.58,2.45,18270,75792,126462,4585.8,116720,13965,27571,65832,97,95.8,6568,5730,1067,38770,8420,7850.5,6.8,95.3,92.1,100.7,,5206.6,,3.7,103.3,159.1,2,79.3
1/5/2012,497.09,91.3,0,0,5,5.24,5.51,5.43,2.42,2.44,2.32,18739,77722,128497,4318.2,119474,14040,27777,67249,98.1,95.8,6420,6580,1226,38302,8423,7838.3,6.9,97.6,93.8,103.9,,5478,,3.6,94.7,167.5,1.8,79.5
1/6/2012,505.63,91.81,-0.3,0.1,5,5.04,5.35,5.23,2.52,2.46,2.37,18430,79079,129315,4400.1,120694,14176,28100,68296,95.8,96.2,6763,5745,1217,40344,8388.4,7819.5,6.8,94.4,92.7,97.6,,5443.9,,3.4,82.4,176.7,1.6,79.7
1/7/2012,491.93,89.65,0,0.1,5,5,5.21,5.15,2.8,2.5,2.44,18340,79813,129534,4227.6,120673,14290,28211,68286,91.7,96.7,5934,6277,1475,38446,8367.1,7809.5,6.7,91.2,86.6,97.2,,5483.4,,3.4,87.9,168.2,1.5,80.6
1/8/2012,480.99,88.43,0.2,0.1,5,5.2,5.32,5.29,2.51,2.42,2.31,17808,79416,129232,4155.7,121156,14456,28347,68173,96,96.8,5780,7107,1935,38419,8356.3,7809.9,6.5,98.2,94.9,104.1,,5610.3,,3.4,94.1,142,1.7,81
1/9/2012,474.97,87.83,0.8,0.4,5,5.23,5.35,5.33,2.35,2.34,2.3,18639,80533,130293,4230.4,120969,14436,28334,68306,90.9,96.2,5693,6091,1456,40107,8428.3,7874.1,6.6,92.5,94.8,90.7,,5176.9,,3.7,94.5,137.1,1.7,81.3
1/10/2012,475.36,87.48,0.6,0.2,5,5.26,5.41,5.37,2.47,2.38,2.34,18313,80694,130622,4266.4,121534,14509,28520,68732,98.8,96.7,7368,7866,2173,38943,8455.5,7889.4,6.7,101.4,98.1,107.9,,5562.8,,3.7,89.5,127,1.7,81.5
1/11/2012,480.57,88.33,-0.5,0.1,5,5.41,5.48,5.45,2.72,2.48,2.48,18272,80838,131432,4140,123868,14746,29038,70245,101.2,97.4,6546,6222,1642,39719,8462.8,7924.6,6.4,100.2,98.5,104.4,,5442.2,,3.5,86.7,136.3,1.6,82
1/12/2012,477.13,88.16,0,0.2,5,5.48,5.51,5.51,2.92,2.54,2.6,19598,81917,132073,4301.4,125033,14855,29262,71217,105.1,97.6,7127,6653,1802,41649,8480.1,7952.3,6.2,102.1,103.4,101.2,,5666.1,,3.6,88.2,122.4,1.7,82.9
1/1/2013,472.67,87.58,0.2,0.3,5,5.57,5.62,5.61,2.83,2.65,2.69,20114,82613,133382,4552.4,124891,14945,29387,71009,95.6,98.4,6822,6643,1513,39954,8520,7998.6,6.1,99.9,97.2,103,,5821.7,,3.7,94.7,114.8,1.9,83.3
1/2/2013,472.34,87.71,0.1,0.1,5,5.54,5.67,5.64,2.59,2.66,2.69,19636,82644,134035,4558.5,125668,15001,29602,71417,90.5,98,5576,5786,1295,39330,8535.7,7993.3,6.4,92.5,86.9,99.2,,5324.5,,3.7,95.3,133.3,2,83.4
1/3/2013,472.48,86.59,0.4,0.6,5,5.47,5.6,5.56,2.59,2.57,2.59,19926,83773,135477,4432.1,126462,15127,29773,71732,102.7,98.7,6189,5696,1303,39832,8539.4,7990.7,6.4,102.8,98.9,108.4,,5804.8,,3.5,92.9,144.6,1.9,83.9
1/4/2013,472.14,86.78,-0.5,0.2,5,5.26,5.28,5.28,2.76,2.43,2.47,19992,84623,137220,4292.1,127927,15350,30207,72213,101.7,99.3,6773,6397,1544,41227,8580.1,8019.1,6.5,96.8,91.4,104.5,,5448.2,,3.3,92,144.3,1.7,84.2
1/5/2013,479.58,87.8,0,0,5,5.04,5.17,5.14,2.74,2.38,2.4,20371,86027,139747,4191.3,129912,15407,30347,73157,101.7,99.5,7021,6687,1543,40148,8579.5,8018.3,6.5,97.8,96.7,99.5,,5689.2,,3.3,94.8,137.3,1.9,84.2
1/6/2013,502.89,91.32,0.6,0,5,4.9,5.28,5.2,2.28,2.34,2.26,20774,87505,141584,4029.7,130177,15395,30359,73333,99.8,100.9,6349,5771,1309,41003,8538.8,8004.2,6.3,96.7,98.2,95,,5659.5,,3.2,95.8,177.1,2.3,84.2
1/7/2013,504.96,90.93,0.3,0.1,5,4.89,5.29,5.18,2.14,2.28,2.23,20849,88055,142798,3732.5,130886,15453,30597,73449,96.4,101,6429,6562,1706,40083,8486.1,7986.8,5.9,100.1,99,102.1,,5863.3,,3.1,104.7,169.2,2.6,84.7
1/8/2013,512.59,92.43,0.2,0.2,5,4.89,5.27,5.14,2.1,2.27,2.2,20445,88418,144674,3628.7,131765,15598,30827,74090,99.3,100.7,6421,6727,1536,40679,8506.1,8008.6,5.8,101,100.7,102.5,,5819.2,,3.3,106.6,171.2,2.7,85.6
1/9/2013,504.57,90.92,0.5,0.5,5,5.01,5.27,5.16,2.11,2.28,2.21,21104,89286,146271,3823.9,131278,15588,30953,74104,95.1,100.6,5841,5824,1296,42303,8509.5,8010.8,5.9,95.4,99.9,90.2,,5406.8,,3.2,106.3,173,2.8,86
1/10/2013,500.81,90.93,0.1,0.4,4.9,4.79,5.16,4.96,2.22,2.25,2.22,20401,88576,145673,3912.4,132000,15754,31268,74468,102.7,100.9,6987,6695,1387,40817,8537.8,8029.6,6,104.1,104.9,104.8,,5775.8,,3.3,100.5,162.3,2.6,86
1/11/2013,519.25,92.96,0.4,0.1,4.65,4.49,4.96,4.64,2.11,2.13,2.02,20803,89381,146668,3789.1,133918,15903,31424,75804,105.8,101.5,6068,6032,1326,39903,8569.7,8067.1,5.9,104.1,106.1,103.5,,5602.9,,3.2,93.9,163.8,2.7,86.4
1/12/2013,529.45,94.26,0.6,0.3,4.5,4.59,5.14,4.85,1.9,2.14,2.03,22112,91030,147441,3699.2,133619,15920,31629,75934,108.7,100.4,6295,5934,1211,41094,8649.5,8149.4,5.8,105,107.9,101.8,,5904,,3.3,97.9,158.9,2.9,87.4
1/1/2014,537.03,95.32,0.2,0.3,4.5,4.44,5.06,4.75,1.79,2.09,1.92,22354,92053,148011,3439.4,135102,16078,32016,76532,97.7,100.6,5491,6082,1173,40002,8714,8171,6.2,98.5,95.2,100.5,103.7,5861,94,3.3,94.9,155.2,2.8,88.2
1/2/2014,554.41,98.09,0.5,0.3,4.4,4.33,5,4.83,1.64,2.04,1.83,22108,92453,150431,3718.9,135075,16081,32207,76309,93.6,101.4,6189,5398,1083,39977,8743.7,8202.9,6.2,93.9,91.6,95.4,97.4,5339.8,91.2,3.2,100.7,159.3,2.7,88.4
1/3/2014,563.84,99.29,0.8,1.1,4.11,4.15,5.02,4.86,1.26,1.99,1.71,22174,92478,151211,3772.8,133721,16087,32358,75175,105.8,101.2,7292,5651,1282,40970,8722.9,8156.2,6.5,103.1,98.7,107,104.9,5937.4,101.4,3,100.6,149.1,2.7,89.1
1/4/2014,554.64,97.64,0.6,0.8,4,3.92,4.91,4.72,1.22,1.89,1.68,22599,92485,151795,3909.6,134069,16130,32641,74858,103.1,101.4,6670,5832,1167,40283,8716.9,8181.3,6.1,100,96.3,103.9,99.2,5592.9,95.3,3,102.1,138,2.7,89.5
1/5/2014,555.4,97.62,0.3,0.4,4,3.98,4.96,4.73,1.15,1.9,1.61,22915,92409,153728,3903.8,134411,16107,32960,75033,103.7,102,6906,5441,1131,40904,8706.6,8156,6.3,102.6,104.4,101.2,101.1,5863,99.8,3.1,101.9,135.7,2.6,89.7
1/6/2014,553.06,96.93,0.1,0.2,4,3.89,4.86,4.55,1.36,1.83,1.67,23133,92654,154917,3875.7,134879,16134,33326,75458,100.8,101.4,6125,5683,1295,41088,8686.6,8120.4,6.5,99.2,101.5,96.8,99.9,5877.2,94.6,3.1,105.2,122.3,2.6,89.8
1/7/2014,558.21,97.85,0.2,0.1,3.88,3.64,4.66,4.29,1.41,1.77,1.57,22930,93412,155669,3875.4,135628,16201,33534,75606,96.8,101.4,6258,6083,1205,40369,8655.8,8085,6.6,98.7,98.1,98.8,101.3,5990.4,96.5,3.2,102.9,124.4,2.5,90.9
1/8/2014,579.05,100.52,0.3,0.2,3.63,3.28,4.34,3.99,0.96,1.4,1.26,22620,93790,157130,3996.6,136669,16278,33795,76353,99.5,101.3,5858,5643,1167,40297,8633.9,8044.5,6.8,97.9,98.5,97.1,98.6,5934,100,3.2,96.4,129.7,2.4,91.1
1/9/2014,593.47,101.05,0.8,0.6,3.36,3.07,4.59,4.28,0.54,1.55,1.25,23250,94376,158580,3943.6,136499,16224,33932,76170,97.4,101.9,5776,5441,1090,40087,8675.2,8088.7,6.8,96,99.8,92.6,94.1,5638.1,94.7,3.1,93.2,126.2,2.5,91.6
1/10/2014,589.98,97.9,1,0.6,3.14,3.34,4.63,4.2,0.86,1.59,1.32,22821,94671,158496,3851,135708,16187,34118,75728,104.6,102.8,6073,5774,1069,39814,8709.6,8137.9,6.6,104.1,104.9,104.4,99,5967.4,99.9,3.1,84.4,149.8,2.3,91.9
1/11/2014,592.46,96.78,0,0.2,3,3.21,4.44,4.05,1.29,1.54,1.36,23962,97304,160754,3991.8,138821,16347,34710,77695,106.9,102.6,5588,5337,1351,39911,8751.6,8207.7,6.2,100.3,101.1,99.9,98.8,5834.3,99.3,3,75.8,150.6,2.3,92.5
1/12/2014,612.92,98.6,-0.4,0.1,3,3.04,4.36,3.91,1.67,1.5,1.37,25491,99721,163860,3851,140129,16492,35284,78498,111.3,102.6,6838,6233,1581,40447,8795.4,8249.6,6.2,105.7,109.8,102.4,102.1,6071.5,133.4,2.9,59.3,171.9,2.2,93.7
1/1/2015,620.91,97.98,0.1,0.5,3,3.01,4.18,3.77,1.34,1.4,1.29,25415,99951,164579,3836.7,141310,16557,35437,78682,100.3,103.3,5980,5041,970,39957,8807.6,8259.2,6.2,101.4,103.1,98.7,106,6160.9,97.4,2.6,47.3,186.3,1.9,94.5
1/2/2015,623.62,97.12,0.4,0.4,3,3.26,4.2,3.88,0.66,1.24,1.03,25336,99650,165632,3983.7,140271,16559,35535,78023,95.5,102.9,5122,4501,1013,38032,8810.7,8263.1,6.2,94.2,91.6,95.5,99.4,5568.4,93.4,2.6,50.6,168.3,2,94.6
1/3/2015,628.5,95.69,0.6,1,3,3.56,4.34,4.08,0.43,1.23,0.91,25086,99452,165547,3916.9,139937,16569,35745,77503,108.1,102.6,6002,5135,1045,38427,8779,8232.2,6.2,103.5,97.7,108.4,107.5,6050,103,2.7,47.8,156.1,2,95.4
1/4/2015,614.73,93.48,0.6,0.7,3,3.65,4.49,4.22,0.65,1.36,1.06,25477,100668,166719,4043.5,139853,16583,36074,77147,106,104.3,5801,4746,1136,38819,8788.9,8230.3,6.4,100,96,103.5,101.4,5703,98.9,2.7,54.4,152.6,1.9,95.2
1/5/2015,607.6,92.96,0.2,0.3,3,3.66,4.56,4.24,0.8,1.54,1.19,25957,101525,169444,4045.6,141527,16384,36516,78264,105.3,104,4988,4271,861,38723,8806.4,8211.8,6.8,101.5,102.1,100.3,104,5946.9,101.8,2.9,59.3,143.1,2.2,95.3
1/6/2015,629.99,95.61,0.5,0.2,3,3.45,4.65,4.21,0.71,1.64,1.2,26465,102449,170841,3897.1,141588,16348,36758,78151,103.6,104.7,5298,4733,962,38179,8802.8,8215.6,6.7,101.4,104.2,98.3,103.5,6014.1,98,2.6,59.8,150.8,2.4,95.5
1/7/2015,650.14,97.33,0.4,0.3,3,3.37,4.55,4.05,0.49,1.51,0.98,26303,104123,174575,3870.4,142961,16443,37039,78745,99.2,104.1,4939,5325,1145,38181,8810.4,8220.8,6.7,99.2,95.7,101.1,105.4,6166.5,98.6,2.5,50.9,167.8,2.3,96.5
1/8/2015,688.12,100.34,0.7,0.4,3,3.58,4.51,4.06,0.32,1.44,0.88,26207,105739,177911,3840.2,143400,16432,37212,78803,101.3,103.1,4655,5024,1170,38403,8829.1,8250.1,6.6,95.2,92.8,95.9,102.1,6071.3,101,2.3,42.9,194.2,2.2,96.4
1/9/2015,691.73,99.3,0.5,0.4,3,3.9,4.61,4.2,0.49,1.55,1.08,26479,106621,179231,3685.2,144668,16463,37581,79930,100.1,104.6,4641,5041,1285,38245,8883.4,8302,6.5,99.1,101.3,97,98.5,5794.5,97.8,2.4,45.5,216,2.2,97.1
1/10/2015,685.31,98.3,0.4,0.5,3.13,3.87,4.47,4.18,0.83,1.46,1.17,26227,107498,181191,3828,145017,16541,37947,80121,106.2,105.1,4703,5144,1205,38593,8884.7,8312.1,6.4,104.2,105,104.1,102,6096.2,100.7,2.4,46.2,221.3,2.1,97.2
1/11/2015,704,99.88,0,0.1,3.25,3.99,4.57,4.32,1.12,1.57,1.3,26673,108937,183273,3655.3,146971,16724,38469,81244,109.7,104.7,4800,4540,1043,38459,8909.4,8359.3,6.2,101,99.9,102.7,97.6,5923.9,104,2.2,42.7,220.6,2.3,97.6
1/12/2015,704.24,98.44,0,0.1,3.35,4.14,4.63,4.4,1.15,1.59,1.36,28210,110721,183844,3680.2,148148,16906,38901,82035,114.2,104.9,5105,5107,1494,38643,8954.1,8428.5,5.9,104.9,106.9,103.4,103,6209.6,134.8,2.1,37.2,250,2.2,98.6
1/1/2016,721.95,98.53,0.5,0.3,3.5,4.13,4.56,4.31,0.93,1.55,1.23,28819,111897,184220,3705.9,148223,16932,38981,81949,101.7,105.1,5099,4258,1113,38459,8983.7,8452.1,5.9,97,94.6,96.9,107.2,6182.4,100.1,2,31.5,272.7,2.1,100
